"dataset","microclimate","RV","EV","dropped_EV","random_struct","model_type","statistic","test_stat","test_df","p.value_cat","Q","figure","figure_panel","fig_ref"
"flir","Surface","Microclimate daily temp. range","forest_type","tree_stand_BA","1|transect/plot","LMM","L",2.29924751045689,1,"= 0.129","Q2a_tree_stand_BA","Fig. 4","a","Fig. 4a"
"flir","Surface","Microclimate daily temp. range","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q2a_forest_type","Fig. 4","a","Fig. 4a"
"flir","Surface","Microclimate daily temp. range","tree_stand_BA","forest_type","1|transect/plot","LMM","L",0.437410195689722,1,"= 0.508","Q2a_forest_type","Fig. 4","a","Fig. 4a"
"deadwood_day","Deadwood","Microclimate daily temp. range","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q2b_tree_stand_BA","Fig. 4","b","Fig. 4b"
"deadwood_day","Deadwood","Microclimate daily temp. range","forest_type","tree_stand_BA","1|transect/plot","LMM","L",0.30318591042942,1,"= 0.582","Q2b_tree_stand_BA","Fig. 4","b","Fig. 4b"
"deadwood_day","Deadwood","Microclimate daily temp. range","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q2b_forest_type","Fig. 4","b","Fig. 4b"
"deadwood_day","Deadwood","Microclimate daily temp. range","tree_stand_BA","forest_type","1|transect/plot","LMM","L",0.0195234947595964,1,"= 0.889","Q2b_forest_type","Fig. 4","b","Fig. 4b"
"hole_day","Tree hole","Microclimate daily temp. range","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q2c_tree_stand_BA","Fig. 4","c","Fig. 4c"
"hole_day","Tree hole","Microclimate daily temp. range","forest_type","tree_stand_BA","1|transect/plot","LMM","L",1.77609869455023,1,"= 0.183","Q2c_tree_stand_BA","Fig. 4","c","Fig. 4c"
"hole_day","Tree hole","Microclimate daily temp. range","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q2c_forest_type","Fig. 4","c","Fig. 4c"
"hole_day","Tree hole","Microclimate daily temp. range","tree_stand_BA","forest_type","1|transect/plot","LMM","L",3.24217517214402,1,"= 0.072","Q2c_forest_type","Fig. 4","c","Fig. 4c"
"litter_day","Leaf litter","Microclimate daily temp. range","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q2d_tree_stand_BA","Fig. 4","d","Fig. 4d"
"litter_day","Leaf litter","Microclimate daily temp. range","forest_type","tree_stand_BA","1|transect/plot","LMM","L",0.0428576814390453,1,"= 0.836","Q2d_tree_stand_BA","Fig. 4","d","Fig. 4d"
"litter_day","Leaf litter","Microclimate daily temp. range","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q2d_forest_type","Fig. 4","d","Fig. 4d"
"litter_day","Leaf litter","Microclimate daily temp. range","tree_stand_BA","forest_type","1|transect/plot","LMM","L",2.44915019302653,1,"= 0.118","Q2d_forest_type","Fig. 4","d","Fig. 4d"
"flir_patchRange","Surface","Patch temp. range","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q3a_tree_stand_BA","Fig. 5","a","Fig. 5a"
"flir_patchRange","Surface","Patch temp. range","forest_type","tree_stand_BA","1|transect/plot","LMM","L",3.551796053408,1,"= 0.059","Q3a_tree_stand_BA","Fig. 5","a","Fig. 5a"
"flir_patchRange","Surface","Patch temp. range","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q3a_forest_type","Fig. 5","a","Fig. 5a"
"flir_patchRange","Surface","Patch temp. range","tree_stand_BA","forest_type","1|transect/plot","LMM","L",0.27635813120105,1,"= 0.599","Q3a_forest_type","Fig. 5","a","Fig. 5a"
"flir_patchArea","Surface","Cold patch area","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"Q3b_tree_stand_BA","Fig. 5","b","Fig. 5b"
"flir_patchArea","Surface","Cold patch area","forest_type","tree_stand_BA","1|transect/plot","LMM","L",1.32350478708031,1,"= 0.25","Q3b_tree_stand_BA","Fig. 5","b","Fig. 5b"
"flir_patchArea","Surface","Cold patch area","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"Q3b_forest_type","Fig. 5","b","Fig. 5b"
"flir_patchArea","Surface","Cold patch area","tree_stand_BA","forest_type","1|transect/plot","LMM","L",0.87205985136643,1,"= 0.35","Q3b_forest_type","Fig. 5","b","Fig. 5b"
"deadwood_vol","Deadwood","Microhabitat volume (log)","tree_stand_BA + forest_type","tree_stand_BA","1|transect","LMM","L",NA,1,NA,"Q3d_tree_stand_BA","Fig. 5","d","Fig. 5d"
"deadwood_vol","Deadwood","Microhabitat volume (log)","forest_type","tree_stand_BA","1|transect","LMM","L",3.78028429636055,1,"= 0.052","Q3d_tree_stand_BA","Fig. 5","d","Fig. 5d"
"deadwood_vol","Deadwood","Microhabitat volume (log)","tree_stand_BA + forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"Q3d_forest_type","Fig. 5","d","Fig. 5d"
"deadwood_vol","Deadwood","Microhabitat volume (log)","tree_stand_BA","forest_type","1|transect","LMM","L",0.262997242866447,1,"= 0.608","Q3d_forest_type","Fig. 5","d","Fig. 5d"
"hole_vol","Tree hole","Microhabitat volume (log)","tree_stand_BA + forest_type","tree_stand_BA","1|transect","LMM","L",NA,1,NA,"Q3e_tree_stand_BA","Fig. 5","e","Fig. 5e"
"hole_vol","Tree hole","Microhabitat volume (log)","forest_type","tree_stand_BA","1|transect","LMM","L",2.17216298608173,1,"= 0.141","Q3e_tree_stand_BA","Fig. 5","e","Fig. 5e"
"hole_vol","Tree hole","Microhabitat volume (log)","tree_stand_BA + forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"Q3e_forest_type","Fig. 5","e","Fig. 5e"
"hole_vol","Tree hole","Microhabitat volume (log)","tree_stand_BA","forest_type","1|transect","LMM","L",3.05298965401875,1,"= 0.081","Q3e_forest_type","Fig. 5","e","Fig. 5e"
"litter_vol","Leaf litter","Microhabitat volume","tree_stand_BA + forest_type","tree_stand_BA","1|transect","LMM","L",NA,1,NA,"Q3f_tree_stand_BA","Fig. 5","f","Fig. 5f"
"litter_vol","Leaf litter","Microhabitat volume","forest_type","tree_stand_BA","1|transect","LMM","L",7.05629264113122,1,"< 0.01","Q3f_tree_stand_BA","Fig. 5","f","Fig. 5f"
"litter_vol","Leaf litter","Microhabitat volume","tree_stand_BA + forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"Q3f_forest_type","Fig. 5","f","Fig. 5f"
"litter_vol","Leaf litter","Microhabitat volume","tree_stand_BA","forest_type","1|transect","LMM","L",0.162258252562651,1,"= 0.687","Q3f_forest_type","Fig. 5","f","Fig. 5f"
"tree_stand_BA",NA,"Tree stand basal area","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2c_forest_type","Fig. S1","a","Fig. S1a"
"tree_stand_BA",NA,"Tree stand basal area","1","forest_type","1|transect","LMM","L",8.10223542914514,1,"< 0.01","QS2c_forest_type","Fig. S1","a","Fig. S1a"
"sapling_stand_BA",NA,"Sapling stand basal area","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2d_forest_type","Fig. S1","b","Fig. S1b"
"sapling_stand_BA",NA,"Sapling stand basal area","1","forest_type","1|transect","LMM","L",4.23899292896328,1,"< 0.05","QS2d_forest_type","Fig. S1","b","Fig. S1b"
"treeBA_cv",NA,"Tree basal area coefficient of variation","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2e_forest_type","Fig. S1","c","Fig. S1c"
"treeBA_cv",NA,"Tree basal area coefficient of variation","1","forest_type","1|transect","LMM","L",13.0379722686263,1,"< 0.001","QS2e_forest_type","Fig. S1","c","Fig. S1c"
"saplingBA_cv",NA,"Sapling basal area coefficient of variation","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2f_forest_type","Fig. S1","d","Fig. S1d"
"saplingBA_cv",NA,"Sapling basal area coefficient of variation","1","forest_type","1|transect","LMM","L",0.113620065725755,1,"= 0.736","QS2f_forest_type","Fig. S1","d","Fig. S1d"
"canopy_cover_logit",NA,"Percentage canopy cover (empirical logit)","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2h_forest_type","Fig. S1","f","Fig. S1f"
"canopy_cover_logit",NA,"Percentage canopy cover (empirical logit)","1","forest_type","1|transect","LMM","L",0.874242935286361,1,"= 0.35","QS2h_forest_type","Fig. S1","f","Fig. S1f"
"ground_veg_logit",NA,"Percentage ground veg. cover (empirical logit)","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2i_forest_type","Fig. S1","g","Fig. S1g"
"ground_veg_logit",NA,"Percentage ground veg. cover (empirical logit)","1","forest_type","1|transect","LMM","L",2.75838858606329,1,"= 0.097","QS2i_forest_type","Fig. S1","g","Fig. S1g"
"under_veg_logit",NA,"Percentage understorey veg. cover (empirical logit)","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2j_forest_type","Fig. S1","h","Fig. S1h"
"under_veg_logit",NA,"Percentage understorey veg. cover (empirical logit)","1","forest_type","1|transect","LMM","L",5.28789399907282,1,"< 0.05","QS2j_forest_type","Fig. S1","h","Fig. S1h"
"canopy_veg_logit",NA,"Percentage canopy veg. cover (empirical logit)","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2k_forest_type","Fig. S1","i","Fig. S1i"
"canopy_veg_logit",NA,"Percentage canopy veg. cover (empirical logit)","1","forest_type","1|transect","LMM","L",9.17408165009599,1,"< 0.01","QS2k_forest_type","Fig. S1","i","Fig. S1i"
"PC1",NA,"Principal Component 1","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2a_forest_type",NA,NA,NA
"PC1",NA,"Principal Component 1","1","forest_type","1|transect","LMM","L",8.07660246818307,1,"< 0.01","QS2a_forest_type",NA,NA,NA
"PC2",NA,"Principal Component 2","forest_type","forest_type","1|transect","LMM","L",NA,1,NA,"QS2b_forest_type",NA,NA,NA
"PC2",NA,"Principal Component 2","1","forest_type","1|transect","LMM","L",4.10158437732684,1,"< 0.05","QS2b_forest_type",NA,NA,NA
"flir","Surface","Macroclimate temp. (log)","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS3a_tree_stand_BA","Fig. S2","a","Fig. S2a"
"flir","Surface","Macroclimate temp. (log)","forest_type","tree_stand_BA","1|transect/plot","LMM","L",0.0215942203426494,1,"= 0.883","QS3a_tree_stand_BA","Fig. S2","a","Fig. S2a"
"flir","Surface","Macroclimate temp. (log)","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS3a_forest_type","Fig. S2","a","Fig. S2a"
"flir","Surface","Macroclimate temp. (log)","tree_stand_BA","forest_type","1|transect/plot","LMM","L",0.0809639377412168,1,"= 0.776","QS3a_forest_type","Fig. S2","a","Fig. S2a"
"ambient_rep",NA,"Macroclimate temp. (log)","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS3b_tree_stand_BA","Fig. S2","b","Fig. S2b"
"ambient_rep",NA,"Macroclimate temp. (log)","forest_type","tree_stand_BA","1|transect/plot","LMM","L",0.527174565676432,1,"= 0.468","QS3b_tree_stand_BA","Fig. S2","b","Fig. S2b"
"ambient_rep",NA,"Macroclimate temp. (log)","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS3b_forest_type","Fig. S2","b","Fig. S2b"
"ambient_rep",NA,"Macroclimate temp. (log)","tree_stand_BA","forest_type","1|transect/plot","LMM","L",0.000434224022683338,1,"= 0.983","QS3b_forest_type","Fig. S2","b","Fig. S2b"
"flir","Surface","Macroclimate VPD (log + 1)","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS3c_tree_stand_BA","Fig. S2","c","Fig. S2c"
"flir","Surface","Macroclimate VPD (log + 1)","forest_type","tree_stand_BA","1|transect/plot","LMM","L",0.219755944360259,1,"= 0.639","QS3c_tree_stand_BA","Fig. S2","c","Fig. S2c"
"flir","Surface","Macroclimate VPD (log + 1)","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS3c_forest_type","Fig. S2","c","Fig. S2c"
"flir","Surface","Macroclimate VPD (log + 1)","tree_stand_BA","forest_type","1|transect/plot","LMM","L",1.34446371516515,1,"= 0.246","QS3c_forest_type","Fig. S2","c","Fig. S2c"
"ambient_rep",NA,"Macroclimate VPD (log + 1)","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","LMM","L",NA,1,NA,"QS3d_tree_stand_BA","Fig. S2","d","Fig. S2d"
"ambient_rep",NA,"Macroclimate VPD (log + 1)","forest_type","tree_stand_BA","1|transect/plot","LMM","L",0.0514910322826836,1,"= 0.82","QS3d_tree_stand_BA","Fig. S2","d","Fig. S2d"
"ambient_rep",NA,"Macroclimate VPD (log + 1)","tree_stand_BA + forest_type","forest_type","1|transect/plot","LMM","L",NA,1,NA,"QS3d_forest_type","Fig. S2","d","Fig. S2d"
"ambient_rep",NA,"Macroclimate VPD (log + 1)","tree_stand_BA","forest_type","1|transect/plot","LMM","L",3.48948248704619,1,"= 0.062","QS3d_forest_type","Fig. S2","d","Fig. S2d"
"flir_patchAI","Surface","cbind(cold.obs.edges, cold.non.edges)","tree_stand_BA + forest_type","forest_type","1|transect/plot","GLMM","Chi-squared",0.312305508894497,1,"= 0.576","Q3c_forest_type","Fig. 5","c","Fig. 5c"
"flir_patchAI","Surface","cbind(cold.obs.edges, cold.non.edges)","tree_stand_BA","forest_type","1|transect/plot","GLMM","Chi-squared",NA,1,NA,"Q3c_forest_type","Fig. 5","c","Fig. 5c"
"flir_patchAI","Surface","cbind(cold.obs.edges, cold.non.edges)","tree_stand_BA + forest_type","tree_stand_BA","1|transect/plot","GLMM","Chi-squared",0.18326020832319,1,"= 0.669","Q3c_tree_stand_BA","Fig. 5","c","Fig. 5c"
"flir_patchAI","Surface","cbind(cold.obs.edges, cold.non.edges)","forest_type","tree_stand_BA","1|transect/plot","GLMM","Chi-squared",NA,1,NA,"Q3c_tree_stand_BA","Fig. 5","c","Fig. 5c"
"dipt_prop",NA,"cbind(dipt_total, non_dipt)","forest_type","forest_type","1|transect","GLMM","Chi-squared",2.4199685065939,1,"= 0.12","QS2g_forest_type","Fig. S1","e","Fig. S1e"
"dipt_prop",NA,"cbind(dipt_total, non_dipt)","1","forest_type","1|transect","GLMM","Chi-squared",NA,1,NA,"QS2g_forest_type","Fig. S1","e","Fig. S1e"
